fin lecture parametres 
file ../../benchs/optim/medium/ex2_1_8.bch
 sys.box ([0, 100] ; [0, 100] ; [0, 100] ; [0, 100] ; [0, 100] ; [0, 100] ; [0, 100] ; [0, 100] ; [0, 100] ; [0, 100] ; [0, 100] ; [0, 100] ; [0, 100] ; [0, 100] ; [0, 100] ; [0, 100] ; [0, 100] ; [0, 100] ; [0, 100] ; [0, 100] ; [0, 100] ; [0, 100] ; [0, 100] ; [0, 100])
 presolve time 0.04268800000000001
                    [32m loup= 16430.99998347602[0m
 root time 0.008118000000000001
[33m uplo= -60298.00007006606[0m
[33m uplo= -25769.95743991472[0m
                    [32m loup= 16430.99998347601[0m
[33m uplo= -21924.39669198161[0m
[33m uplo= -17224.26688895226[0m
[33m uplo= -12524.13708592291[0m
[33m uplo= -9939.065694256771[0m
[33m uplo= -6779.533993331486[0m
                    [32m loup= 16189.93294757826[0m
[33m uplo= -4664.475581968277[0m
[33m uplo= -3501.193455718513[0m
[33m uplo= -2079.404190302135[0m
                    [32m loup= 15929.51316919968[0m
[33m uplo= -916.1220640523708[0m
                    [32m loup= 15819.04770614277[0m
[33m uplo= 505.6672013640073[0m
                    [32m loup= 15638.99998574402[0m
                    [32m loup= 15638.99998574402[0m
[33m uplo= 1927.456466780386[0m
[33m uplo= 2709.440562759394[0m
                    [32m loup= 15638.99998574402[0m
[33m uplo= 3665.198902289293[0m
[33m uplo= 4150.137212790344[0m
[33m uplo= 4156.198941671607[0m
[33m uplo= 4756.310100916657[0m
